POId,POName,SupplierId,SupplierName,POLineNumber,CommodityId,CommodityName,LineNeedByDate,Orderd_Quantity,Amount,OrderedDate,OrderType,ReceiptId,ReceiptDate,DateOfDelivery,LineType,Receipt_Quantity,NumberPreviouslyAccepted,NumberAccepted,NumberPreviouslyRejected,NumberRejected,TotalNumberAccepted,TotalNumberRejected,TotalQuantityReceived
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),2,432118,,10/20/2022  12:00:00 AM,50,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC64,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,50,0,10,0,10,10,10,20
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),2,432118,,10/20/2022  12:00:00 AM,50,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC65,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,50,10,0,10,10,10,20,30
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),2,432118,,10/20/2022  12:00:00 AM,50,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC66,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,50,10,5,20,5,15,25,40
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),2,432118,,10/20/2022  12:00:00 AM,50,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC67,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,50,15,20,25,15,35,40,75
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),2,432118,,10/20/2022  12:00:00 AM,50,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC68,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,50,35,15,40,0,50,40,90
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/20/2022  12:00:00 AM,100,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC64,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,100,0,10,0,5,10,5,15
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/20/2022  12:00:00 AM,100,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC65,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,100,10,0,5,10,10,15,25
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/20/2022  12:00:00 AM,100,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC66,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,100,10,20,15,20,30,35,65
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/20/2022  12:00:00 AM,100,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC67,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,100,30,50,35,20,80,55,135
PO41,ML1,100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/20/2022  12:00:00 AM,100,"2,063.91",10/27/2022 12:00:00 AM,Direct,RC68,10/27/2022 12:00:00 AM,10/20/2022  12:00:00 AM,Catalog,100,80,20,55,0,100,55,155
